scan_root: C:\Users\Colton S Covert\Documents\GitHub\Pathways-Into-Darkness-Unity\data\cd
file_count: 162

path	size	hidden_or_dot	zero_data_fork	has_rsrc_sibling_or_map
  hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h.rsrc x1
  hfs/Pathways_Extras/PID_Docs Folder/SimpleVec.h.rsrc x1
'mstr'
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x2
'MWBB'
  hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.cp.rsrc x1
  hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h.rsrc x1
  hfs/Pathways_Extras/PID_Docs Folder/SimpleVec.h.rsrc x1
'NFNT'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
'nrct'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
'NumF'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'PICT'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x8
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x4
  hfs/Pathways_1995/Pathways Manual.rsrc x26
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x27
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x2
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch Docs.rsrc x5
'pInf'
  hfs/Pathways_1995/Pathways Manual.rsrc x25
'pjst'
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x26
'PLPC'
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'PMul'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'pnot'
  hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc x1
'POpt'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'ppat'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
'PPrf'
  hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc x1
'PREC'
  hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc x1
'proc'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x2
'Prog'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'pscl'
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x26
'Pset'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'PUBs'
  hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc x1
'påth'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
'Rect'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x2
'rQDF'
  hfs/Pathways_1995/Pathways Manual.rsrc x1
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
'sad '
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
'scri'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x30
'Setg'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'sift'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x8
'SIZE'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
  hfs/Pathways_1995/Pathways Manual.rsrc x3
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'snd '
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Sounds.rsrc x86
'sndP'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x4
'soun'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
'STi1'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'STR '
  hfs/Installer_Disk_1/Pathways Installer.rsrc x7
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x19
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x8
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
  hfs/Pathways_1995/Pathways Manual.rsrc x17
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x34
  hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc x1
  hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc x1
'STR#'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x28
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x2
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'sTwD'
  hfs/Pathways_1995/Pathways Manual.rsrc x1
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
'styl'
  hfs/Pathways_1995/Pathways Manual.rsrc x13
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x30
  hfs/Pathways_Extras/PID_Docs Folder/Read Me.rsrc x1
  hfs/Pathways_Extras/PIDMaps Folder/Descriptions.rsrc x1
  hfs/Pathways_Extras/PIDMaps Folder/Hex reps_notes.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch Docs.rsrc x1
'sysz'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
'TEXT'
  hfs/Pathways_1995/Pathways Manual.rsrc x13
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x30
'thng'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x9
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x4
'TMPL'
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
'trÇh'
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'vers'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x2
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x2
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x2
'WDEF'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
'WIND'
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
'Wndo'
  hfs/Pathways_1995/Pathways Manual.rsrc x13
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x30
'xtr2'
  hfs/Pathways_1995/Pathways Manual.rsrc x1
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
'ZERO'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
'∏îÇ '
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1

=== compare vs known 1995 app+shapes+sounds types ===
cd_only: ['8BIM', 'CDEF', 'CNTL', 'CURS', 'Clea', 'Colr', 'DATA', 'DCMP', 'DREL', 'Dk@P', 'ExpS', 'Feat', 'Font', 'IInf', 'INIT', 'IPDe', 'IPac', 'LDEF', 'MPSR', 'MWBB', 'Merg', 'MnSy', 'NumF', 'PICT', 'PLPC', 'PMul', 'POpt', 'PPrf', 'PREC', 'PUBs', 'Prog', 'Pset', 'Rect', 'STi1', 'Setg', 'TEXT', 'TMPL', 'WIND', 'Wndo', 'ZERO', 'cPPC', 'cdev', 'cnt#', 'dcmp', 'foot', 'lpch', 'mach', 'mstr', 'nrct', 'pInf', 'pjst', 'pnot', 'proc', 'pscl', 'påth', 'rQDF', 'sTwD', 'sad ', 'sift', 'sndP', 'soun', 'styl', 'sysz', 'thng', 'trÇh', 'xtr2', '∏îÇ\xa0']
known_1995_missing_on_cd_tree: []

=== PICT / snd / .256 ===
PICT: ['hfs/Installer_Disk_1/Pathways Installer.rsrc x8', 'hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x4', 'hfs/Pathways_1995/Pathways Manual.rsrc x26', 'hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x27', 'hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1', 'hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc x1', 'hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc x1', 'hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x2', 'hfs/Pathways_Extras/Torch 0.9.1 folder/Torch Docs.rsrc x5']
snd : ['hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1', 'hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1', 'hfs/Pathways_1995/Sounds.rsrc x86']
.256: ['hfs/Pathways_1995/Shapes.rsrc x50']

=== dpin ===
hfs/Pathways_1995/Pathways Into Darkness.rsrc id=128 size=230676 first16=00 0c 0b 3c 00 00 00 00 00 00 00 00 00 00 00 00 u16@0=12 u16@2=2876 size==596+N*80 -> N=2876 match_u2=True

=== map-named files ===
hfs/Pathways_1995/Maps size=420850 rsrc=False
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.cp size=754 rsrc=False
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.cp.rsrc size=410 rsrc=True
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h size=6650 rsrc=False
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h.rsrc size=410 rsrc=True

=== name hints (tool/edit/debug/test/map/docs) ===
hfs/Pathways_1995/Maps	420850
hfs/Pathways_Extras/Pathways Guide v1.1.rsrc	756603
hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc	46982
hfs/Pathways_Extras/Pathways Into Cheating ƒ/Read Me	3624
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.cp	754
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.cp.rsrc	410
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h	6650
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h.rsrc	410
hfs/Pathways_Extras/PID_Docs Folder/Read Me	707
hfs/Pathways_Extras/PID_Docs Folder/Read Me.rsrc	332
hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif	34618
hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc	14914
hfs/Pathways_Extras/PID_Docs Folder/SimpleVec.h	3435
hfs/Pathways_Extras/PID_Docs Folder/SimpleVec.h.rsrc	410
hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict	45920
hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc	6349
hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict	57166
hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc	6629
hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict	44732
hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc	6281
hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict	44146
hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc	6287
hfs/Pathways_Extras/pidmaps/pid maps/dark.pict	58122
hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc	6667
hfs/Pathways_Extras/pidmaps/pid maps/dust.pict	44884
hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc	6389
hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict	46674
hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc	6287
hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict	56276
hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc	6529
hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict	55802
hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc	6577
hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict	46154
hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc	6377
hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict	53962
hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc	6573
hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict	58666
hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc	6637
hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict	59704
